id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_scale_exit_model_group,scale_exit_model_group,model_scale_exit,scale_exit_group,1,1,1,1
id_scale_entrance_model_group,scale_entrance_model_group,model_scale_entrance,scale_entrance_group,1,1,1,1
id_scale_driver_model_group_user,scale_driver_model_group_user,model_scale_driver,base.group_user,1,0,0,0
id_scale_driver_model_group_system,scale_driver_model_group_admin_exit,model_scale_driver,base.group_system,1,1,1,1
id_scale_exit_orderline_model_group,scale_exit_orderline_model_group,model_scale_exit_orderline,scale_exit_group,1,1,1,1
id_scale_entrance_orderline_model_group,scale_entrance_orderline_model_group,model_scale_entrance_orderline,scale_entrance_group,1,1,1,1
id_entrance_init_confirmation_model_group_user,entrance_init_confirmation_model_group,model_entrance_init_confirmation,base.group_user,1,1,1,1
id_exit_init_confirmation_model_group_user,exit_init_confirmation_model_group,model_exit_init_confirmation,base.group_user,1,1,1,1
id_entrance_weight_confirmation_model_group_user,entrance_weight_confirmation_model_group,model_entrance_weight_confirmation,base.group_user,1,1,1,1
id_exit_weight_confirmation_model_group_user,exit_weight_confirmation_model_group,model_exit_weight_confirmation,base.group_user,1,1,1,1
id_fleet_vehicle_model_group_exit,fleet_vehicle_model_group_exit,fleet.model_fleet_vehicle,scale_exit_group,1,0,0,0
id_sale_order_model_group_exit,fleet_sale_order_model_group_exit,sale.model_sale_order,scale_exit_group,1,0,0,0
id_purchase_order_model_group_exit,fleet_purchase_order_model_group_exit,purchase.model_purchase_order,scale_exit_group,1,0,0,0
id_fleet_vehicle_model_group_entrance,fleet_vehicle_model_group_entrance,fleet.model_fleet_vehicle,scale_entrance_group,1,0,0,0
id_sale_order_model_group_entrance,fleet_sale_order_model_group_entrance,sale.model_sale_order,scale_entrance_group,1,0,0,0
id_purchase_order_model_group_entrance,fleet_purchase_order_model_group_entrance,purchase.model_purchase_order,scale_entrance_group,1,0,0,0
